what,kind,bundleId,bundleVersion,description,time
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1330045163505
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330045168413
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330045264728
started,bundle,org.eclipse.dltk.ruby.core,3.0.0.v20110423,"org.eclipse.dltk.ruby.core",1330045267614
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330045268246
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330045272105
activated,view,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.views.ProblemView",1330045283750
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330045286842
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1330045291245
executed,command,org.eclipse.jdt.debug.ui,3.6.1.v20110803_r371,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1330045297251
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330045326864
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330045328092
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1330045339911
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1330045349953
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330045355006
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330045443311
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.properties",1330045443352
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330045445094
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330045448483
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330045467500
started,bundle,org.eclipse.dltk.core.manipulation,3.0.0.v20110609-1525,"org.eclipse.dltk.core.manipulation",1330045468990
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.300.v201104272153,"org.eclipse.wst.jsdt.manipulation",1330045469137
started,bundle,org.eclipse.wst.jsdt.core,1.1.101.v201108151912,"org.eclipse.wst.jsdt.core",1330045469303
started,bundle,org.eclipse.wst.jsdt.ui,1.1.101.v201108151912,"org.eclipse.wst.jsdt.ui",1330045469372
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330045470056
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1330045470106
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1330045470106
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330045470155
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330045474511
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1330045496581
started,bundle,org.eclipse.mylyn.resources.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.resources.ui",1330045616444
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330045658733
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330045665404
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330045666840
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330045668896
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330045716099
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330045716237
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330045716290
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330045746533
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1330045890817
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330045998384
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.window.preferences",1330045998423
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1330046015280
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330046018832
error,log,,,"(Build 3.0.0.1313451701) [ERROR]  Launch configuration TCPClient (1) at file:/Users/jon/vbSharedFolder/ClientServer/.metadata/.plugins/org.eclipse.debug.core/.launches/TCPClient%20(1).launch does not exist.",1330046050295
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330046053453
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330046068475
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330046070433
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330046073162
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330046123142
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1330046125751
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330046128104
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330046225228
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1330046230877
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330046234021
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330046247697
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.window.preferences",1330046247738
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330046254590
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330046265308
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330046266561
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330046330439
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1330046333589
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330046334551
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330046384099
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330046386503
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330046405196
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330046408917
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330046475246
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1330046489217
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330046501178
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330046548343
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1330046939500
started,bundle,com.aptana.workbench,3.0.0.1312932604,"com.aptana.workbench",1330046948641
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.views.showView",1330046961863
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330046980082
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330046984631
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.views.showView",1330046984664
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.views.showView",1330046984664
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330046989110
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330047021667
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.window.customizePerspective",1330047021705
started,bundle,org.eclipse.ui.externaltools,3.2.0.v20110506,"org.eclipse.ui.externaltools",1330047041495
started,bundle,com.aptana.index.core,3.0.0.1319825135,"com.aptana.index.core",1330047051584
started,bundle,com.aptana.editor.common,3.0.3.1323901670,"com.aptana.editor.common",1330047051589
started,bundle,com.aptana.editor.epl,3.0.0.1319498055,"com.aptana.editor.epl",1330047051872
started,bundle,com.aptana.parsing,3.0.0.1319578629,"com.aptana.parsing",1330047051880
started,bundle,com.aptana.terminal,3.0.0.1321644809,"com.aptana.terminal",1330047052213
started,bundle,com.aptana.org.eclipse.tm.terminal,3.1.0.1312318673,"com.aptana.org.eclipse.tm.terminal",1330047052220
opened,view,com.aptana.terminal,3.0.0.1321644809,"com.aptana.terminal.views.terminal",1330047052404
activated,view,com.aptana.terminal,3.0.0.1321644809,"com.aptana.terminal.views.terminal",1330047052504
started,bundle,org.radrails.rails.ui,3.0.2.1320689232,"org.radrails.rails.ui",1330047053237
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330047092727
activated,view,com.aptana.terminal,3.0.0.1321644809,"com.aptana.terminal.views.terminal",1330047097428
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1330047114948
activated,view,com.aptana.terminal,3.0.0.1321644809,"com.aptana.terminal.views.terminal",1330047124492
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330047140537
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1330047492293
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1330047513273
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1330047522231
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330047522454
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1330047532088
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330047551449
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.selectAll",1330047559266
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330047560304
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.selectAll",1330047561125
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1330047561529
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1330047564814
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330047567082
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330047570307
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1330047570345
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1330047570345
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330047570464
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330047576211
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330047605347
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330047610511
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330047620858
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330047625330
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330047628571
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1330047628595
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1330047628595
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330047632274
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330047648740
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330047653507
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330047663629
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330047663802
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330047663861
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.selectAll",1330047676452
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1330047676882
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1330047683775
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330047693401
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330047700769
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330047705770
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330047720214
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1330047720563
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330047723424
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330047733606
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330047739050
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330047747586
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330047747740
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330047747806
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330047749578
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1330047751473
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1330047752144
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1330047752681
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1330047753301
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1330047759535
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1330047768062
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330047769825
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1330047850072
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1330047850495
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1330047850839
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1330047851195
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1330047851535
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330047889586
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330047893846
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1330047939729
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1330047939991
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1330047940431
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1330047941499
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330047977778
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330047979821
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1330048162212
activated,view,com.aptana.terminal,3.0.0.1321644809,"com.aptana.terminal.views.terminal",1330048166918
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330048217910
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1330048219962
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330048227235
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1330048230643
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1330048236662
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330048247003
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1330048256450
activated,view,com.aptana.terminal,3.0.0.1321644809,"com.aptana.terminal.views.terminal",1330048258865
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1330048260318
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330048267122
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1330048276617
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1330048318217
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330048319602
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330048321926
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1330048323512
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330048335975
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330048339260
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330048344149
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1330048351190
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1330048353289
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1330048355318
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1330048360277
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1330048365276
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330048389471
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1330048391123
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1330048392490
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330048409249
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1330048410703
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1330048412670
activated,view,com.aptana.terminal,3.0.0.1321644809,"com.aptana.terminal.views.terminal",1330048415291
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1330048417184
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330048437832
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330048442779
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330048470409
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330048518477
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330048536774
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330048561558
